iter	Passed	Remaining
502	376	372
503	377	371
504	378	370
505	378	369
506	379	369
507	380	368
508	381	367
509	382	367
510	382	366
511	383	365
512	384	364
513	385	364
514	385	363
515	386	362
516	387	361
517	387	360
518	388	360
519	389	359
520	390	359
521	391	358
522	392	357
523	392	356
524	393	356
525	394	355
526	395	354
527	395	353
528	396	353
529	397	352
530	398	351
531	399	351
532	399	350
533	400	349
534	401	348
535	402	348
536	402	347
537	403	346
538	404	345
539	405	345
540	405	344
541	406	343
542	407	342
543	408	342
544	408	341
545	409	340
546	410	339
547	411	339
548	411	338
549	412	337
550	413	336
551	413	335
552	414	335
553	415	334
554	416	333
555	417	333
556	417	332
557	418	331
558	419	330
559	419	329
560	420	329
561	421	328
562	422	327
563	422	326
564	423	326
565	424	325
566	425	324
567	425	323
568	426	323
569	427	322
570	428	321
571	428	320
572	429	320
573	430	319
574	431	318
575	431	317
576	432	317
577	433	316
578	434	315
579	434	314
580	435	314
581	436	313
582	437	312
583	437	311
584	438	311
585	439	310
586	439	309
587	440	308
588	441	307
589	442	307
590	442	306
591	443	305
592	444	305
593	445	304
594	445	303
595	446	302
596	447	301
597	448	301
598	448	300
599	449	299
600	450	298
601	450	298
602	451	297
603	452	296
604	452	295
605	453	294
606	454	294
607	455	293
608	455	292
609	456	291
610	457	291
611	458	290
612	458	289
613	459	288
614	460	288
615	461	287
616	462	286
617	462	286
618	463	285
619	464	284
620	465	284
621	466	283
622	466	282
623	467	281
624	468	281
625	469	280
626	469	279
627	470	278
628	471	277
629	472	277
630	472	276
631	473	275
632	474	274
633	475	274
634	475	273
635	476	272
636	477	271
637	478	271
638	478	270
639	479	269
640	480	269
641	481	268
642	482	267
643	482	266
644	483	266
645	484	265
646	485	264
647	485	263
648	486	263
649	487	262
650	488	261
651	489	261
652	489	260
653	490	259
654	491	258
655	492	258
656	492	257
657	493	256
658	494	255
659	495	255
660	496	254
661	496	253
662	497	252
663	498	252
664	499	251
665	500	250
666	500	250
667	501	249
668	502	248
669	503	247
670	503	247
671	504	246
672	505	245
673	506	244
674	507	244
675	507	243
676	508	242
677	509	241
678	510	241
679	511	240
680	511	239
681	512	239
682	513	238
683	514	237
684	514	236
685	515	236
686	516	235
687	517	234
688	518	233
689	518	233
690	519	232
691	520	231
692	521	230
693	522	230
694	522	229
695	523	228
696	524	227
697	525	227
698	525	226
699	526	225
700	527	224
701	528	224
702	528	223
703	529	222
704	530	222
705	531	221
706	532	220
707	532	219
708	538	221
709	539	220
710	540	219
711	541	218
712	542	218
713	542	217
714	543	216
715	544	216
716	545	215
717	546	214
718	546	213
719	547	213
720	548	212
721	549	211
722	550	210
723	551	210
724	551	209
725	552	208
726	553	207
727	554	207
728	555	206
729	555	205
730	556	204
731	557	204
732	558	203
733	558	202
734	559	201
735	560	201
736	561	200
737	562	199
738	563	198
739	564	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	569	193
746	570	193
747	571	192
748	571	191
749	572	190
750	573	190
751	574	189
752	575	188
753	575	187
754	576	187
755	577	186
756	578	185
757	579	185
758	580	184
759	581	183
760	582	182
761	583	182
762	584	181
763	585	180
764	585	179
765	586	179
766	588	178
767	588	177
768	589	177
769	590	176
770	591	175
771	592	174
772	593	174
773	593	173
774	594	172
775	595	171
776	596	171
777	596	170
778	597	169
779	598	168
780	599	168
781	600	167
782	601	166
783	602	165
784	603	165
785	603	164
786	604	163
787	605	162
788	606	162
789	607	161
790	607	160
791	608	159
792	609	159
793	610	158
794	610	157
795	611	156
796	612	155
797	613	155
798	614	154
799	615	153
800	615	153
801	616	152
802	617	151
803	618	150
804	618	149
805	619	149
806	620	148
807	621	147
808	622	146
809	623	146
810	623	145
811	624	144
812	625	143
813	626	143
814	626	142
815	627	141
816	628	140
817	629	140
818	630	139
819	631	138
820	631	137
821	632	136
822	633	136
823	634	135
824	634	134
825	635	133
826	636	133
827	637	132
828	637	131
829	638	130
830	639	130
831	640	129
832	640	128
833	641	127
834	642	126
835	643	126
836	644	125
837	645	124
838	645	123
839	646	123
840	647	122
841	648	121
842	649	120
843	650	120
844	650	119
845	651	118
846	652	117
847	652	117
848	653	116
849	654	115
850	655	114
851	656	113
852	656	113
853	657	112
854	658	111
855	658	110
856	659	110
857	660	109
858	661	108
859	661	107
860	662	106
861	663	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	668	101
868	669	100
869	669	100
870	670	99
871	671	98
872	672	97
873	672	96
874	673	96
875	674	95
876	674	94
877	675	93
878	676	93
879	677	92
880	677	91
881	678	90
882	679	90
883	679	89
884	680	88
885	681	87
886	682	86
887	682	86
888	683	85
889	684	84
890	684	83
891	685	83
892	686	82
893	687	81
894	688	80
895	689	79
896	689	79
897	690	78
898	691	77
899	692	76
900	693	76
901	694	75
902	694	74
903	695	73
904	696	73
905	697	72
906	698	71
907	698	70
908	699	70
909	700	69
910	700	68
911	701	67
912	702	66
913	703	66
914	703	65
915	704	64
916	705	63
917	706	63
918	706	62
919	707	61
920	708	60
921	708	59
922	709	59
923	710	58
924	711	57
925	711	56
926	712	56
927	713	55
928	714	54
929	714	53
930	715	53
931	716	52
932	716	51
933	717	50
934	717	49
935	718	49
936	719	48
937	720	47
938	720	46
939	721	46
940	722	45
941	722	44
942	723	43
943	724	42
944	725	42
945	725	41
946	726	40
947	727	39
948	727	39
949	728	38
950	729	37
951	729	36
952	730	36
953	731	35
954	732	34
955	732	33
956	733	32
957	734	32
958	735	31
959	735	30
960	736	29
961	736	29
962	737	28
963	738	27
964	738	26
965	739	26
966	739	25
967	740	24
968	740	23
969	741	22
970	742	22
971	743	21
972	744	20
973	744	19
974	745	19
975	746	18
976	746	17
977	747	16
978	748	16
979	748	15
980	749	14
981	750	13
982	750	12
983	751	12
984	752	11
985	752	10
986	753	9
987	754	9
988	754	8
989	755	7
990	756	6
991	757	6
992	758	5
993	758	4
994	759	3
995	760	3
996	761	2
997	761	1
998	762	0
999	763	0
